Genre,chart_year,sum
Latin,2019,256493845.0
Latin,2020,16830379.0
Latin,2021,1464027.0
Latin Alternative,2019,4838813.0
Latin Alternative,2020,248249.0
Latin Arena Pop,2017,8585648.0
Latin Arena Pop,2018,8220914.0
Latin Arena Pop,2019,113540.0
Latin Arena Pop,2020,119730.0
Latin Pop,2018,20014566.0
Latin Pop,2019,15883487.0
Latin Pop,2020,9898328.0
Latin Talent Show,2017,52082.0
Latin Talent Show,2018,984750.0
Latin Talent Show,2019,37116.0
Latin Talent Show,2020,229756.0
Latin Viral Pop,2017,45731.0
Lilith,2017,448422.0
Lilith,2019,6810.0
Lithuanian Electronic,2018,195184.0
Lithuanian Electronic,2019,72168537.0
Lithuanian Electronic,2020,769330.0
Macedonian Pop,2019,47399.0
Malay Rap,2017,105201.0
Malaysian Indie,2019,1505571.0
Malaysian Indie,2020,760759.0
Malaysian Mandopop,2017,90466.0
Malaysian Pop,2017,3830.0
Malaysian Pop,2020,1508137.0
Manchester Hip Hop,2019,5445.0
Manchester Hip Hop,2020,13677.0
Mandopop,2017,669070.0
Mandopop,2018,599170.0
Mandopop,2019,27991079.0
Mandopop,2020,38706352.0
Mandopop,2021,14996629.0
Melancholia,2017,84224.0
Melbourne Bounce,2018,4921.0
Melodic Metalcore,2020,8332506.0
Melodic Rap,2017,515353271.0
Melodic Rap,2018,976414671.0
Melodic Rap,2019,2445263089.0
Melodic Rap,2020,6390965109.0
Melodic Rap,2021,762312951.0
Melodipop,2017,83097.0
Melodipop,2019,18842.0
Meme Rap,2017,1102115.0
Meme Rap,2018,12424717.0
Meme Rap,2019,19824075.0
Memphis Hip Hop,2019,334057304.0
Memphis Hip Hop,2020,165912487.0
Metal,2018,1283279.0
Metal,2019,40085.0
Metropopolis,2017,3628933.0
Metropopolis,2018,5749703.0
Metropopolis,2019,9446547.0
Metropopolis,2021,1256993.0
Miami Hip Hop,2018,16831413.0
Miami Hip Hop,2019,209854618.0
Miami Hip Hop,2020,8396513.0
Modern Alternative Rock,2017,22139363.0
Modern Alternative Rock,2018,22653013.0
Modern Alternative Rock,2019,2636466.0
Modern Alternative Rock,2020,292431943.0
Modern Alternative Rock,2021,1135794137.0
Modern Blues,2017,3056.0
Modern Blues,2018,11002.0
Modern Blues Rock,2017,64843.0
Modern Blues Rock,2020,2016955.0
Modern Folk Rock,2017,310890.0
Modern Folk Rock,2018,2327582.0
Modern Folk Rock,2019,137943.0
Modern Indie Pop,2020,7604564.0
Modern Indie Pop,2021,83039.0
Modern Rock,2017,5886217308.0
Modern Rock,2018,4541426420.0
Modern Rock,2019,2449929732.0
Modern Rock,2020,969933586.0
Modern Rock,2021,925819124.0
Motown,2017,7817607.0
Motown,2018,26954026.0
Motown,2019,52763904.0
Motown,2020,84143874.0
Motown,2021,53070220.0
Musica Catalana,2020,38883.0
Musical Advocacy,2017,132495.0
N-a,2017,93384738.0
N-a,2018,431106262.0
N-a,2019,459902251.0
N-a,2020,1177917649.0
N-a,2021,1113202145.0
Neo Mellow,2017,738988817.0
Neo Mellow,2018,119115777.0
Neo Mellow,2019,104534917.0
Neo Mellow,2020,90880595.0
Neo Mellow,2021,61788198.0
Neo Soul,2017,298751635.0
Neo Soul,2018,4283200.0
Neo Soul,2019,139850.0
Neo Soul,2020,266625.0
Neo-psychedelic,2018,345956.0
Neo-psychedelic,2019,56261.0
Neo-singer-songwriter,2017,61410.0
New French Touch,2017,33003.0
New Jersey Rap,2017,870917.0
New Wave Pop,2017,29364.0
New Wave Pop,2018,8046.0
New Wave Pop,2019,10027.0
New Wave Pop,2020,34925067.0
Nordic House,2019,577084.0
Nordic House,2020,364288.0
Norges Stemme,2017,9670.0
Norges Stemme,2018,523418.0
Norges Stemme,2019,1978656.0
Norges Stemme,2020,546448.0
Norwegian Hip Hop,2017,12466.0
Norwegian Hip Hop,2018,11625.0
Norwegian Indie,2017,102044.0
Norwegian Indie,2018,1866641.0
Norwegian Indie,2019,107427.0
Norwegian Indie,2020,704471.0
Norwegian Pop,2017,4185821.0
Norwegian Pop,2018,16280283.0
Norwegian Pop,2019,22974435.0
Norwegian Pop,2020,10351634.0
Norwegian Pop,2021,535404.0
Nz Hip Hop,2018,2156547.0
Nz Hip Hop,2019,4415329.0
Nz Pop,2017,3590994.0
Nz Pop,2018,19868894.0
Nz Pop,2019,52816905.0
Nz Pop,2020,65940053.0
Nz Pop,2021,18993760.0
Nz Reggae,2020,2277206.0
Nz Reggae,2021,1162581.0
Operatic Pop,2017,1199112.0
Operatic Pop,2018,271326.0
Operatic Pop,2019,196884.0
Operatic Pop,2020,149602.0
Opm,2017,703513.0
Opm,2018,53074050.0
Opm,2019,47047150.0
Opm,2020,16820627.0
Opm,2021,4561301.0
Orebro Indie,2019,8095691.0
Permanent Wave,2017,195000979.0
Permanent Wave,2018,108106990.0
Permanent Wave,2019,168426977.0
Permanent Wave,2020,47341178.0
Permanent Wave,2021,53073843.0
Polish Alternative,2018,53237.0
Polish Hip Hop,2017,725263.0
Polish Hip Hop,2018,4245895.0
Polish Hip Hop,2019,19420678.0
Polish Hip Hop,2020,21038032.0
Polish Hip Hop,2021,5390844.0
Polish Indie,2018,8309.0
Polish Pop,2019,100056.0
Polish Pop,2020,143244.0
Pop,2017,4636070004.0
Pop,2018,5623416778.0
Pop,2019,6826757688.0
Pop,2020,12580851479.0
Pop,2021,5521399923.0
Pop Argentino,2019,1295813.0
Pop Argentino,2020,22924535.0
Pop Dance,2017,2184193.0
Pop Dance,2018,375933.0
Pop Dance,2019,56149.0
Pop Edm,2017,2138491.0
Pop Edm,2020,77000969.0
Pop Edm,2021,29454084.0
Pop Punk,2017,74875.0
Pop Punk,2018,5225.0
Pop Punk,2019,2175977.0
Pop Punk,2021,34472.0
Pop R&b,2019,12580052.0
Pop R&b,2020,117169236.0
Pop R&b,2021,19810359.0
Pop Rap,2017,550842679.0
Pop Rap,2018,3142277.0
Pop Rap,2019,501012.0
Pop Rap,2020,22742.0
Pop Rock,2017,128378.0
Pop Rock,2018,223247.0
Pop Rock,2019,5850.0
Pop Soul,2017,255663.0
Pop Soul,2018,149377.0
Pop Soul,2020,68696.0
Portsmouth Indie,2017,45060.0
Portuguese Indie,2018,2853.0
Portuguese Pop,2017,298025.0
Portuguese Pop,2019,4536.0
Post-teen Pop,2017,146722894.0
R&b En Espanol,2018,25326.0
Rap,2017,13144570.0
Rap,2019,139342541.0
Rap,2020,966500352.0
Rap,2021,32748203.0
Rap Francais,2020,352797.0
Reggae,2017,21018.0
Reggae,2018,44039.0
Reggae,2019,209301.0
Reggae,2020,261537.0
Reggae,2021,492934.0
Reggae Fusion,2017,434370.0
Reggae Fusion,2018,1301647.0
Reggae Fusion,2019,1027794.0
Reggae Fusion,2020,250112.0
Reggae Fusion,2021,286866.0
Reggaeton Chileno,2018,31294.0
Reggaeton Chileno,2020,20470.0
Reggaeton Mexicano,2020,80011.0
Rock-and-roll,2017,35913255.0
Rock-and-roll,2018,47791373.0
Rock-and-roll,2019,46548141.0
Rock-and-roll,2020,55106065.0
Rock-and-roll,2021,34207536.0
Romanian Pop,2018,269930.0
Russian Dance,2018,465395.0
Scandinavian R&b,2017,12581.0
Scandinavian R&b,2018,94088.0
Scandinavian R&b,2019,16651.0
Scandipop,2017,380853.0
Scandipop,2018,266414.0
Shimmer Pop,2017,596832.0
Shimmer Pop,2018,1023556.0
Shimmer Pop,2021,76386.0
Singaporean Pop,2017,137187.0
Singaporean Pop,2018,53816.0
Singaporean Pop,2019,1020969.0
Soca,2017,11746.0
Social Media Pop,2017,179999427.0
Social Media Pop,2019,22055.0
Social Media Pop,2020,3621281.0
Spanish Pop,2019,142316.0
Stomp And Holler,2017,11006.0
Stomp And Holler,2018,37812.0
Swedish Alternative Rock,2017,7937747.0
Swedish Alternative Rock,2018,3219.0
Swedish Dancehall,2018,120995.0
Swedish Gangsta Rap,2018,5621313.0
Swedish Gangsta Rap,2019,23940277.0
Swedish Gangsta Rap,2020,8129394.0
Swedish Gangsta Rap,2021,329030.0
Swedish Hip Hop,2017,8717644.0
Swedish Hip Hop,2018,1841488.0
Swedish Hip Hop,2019,51294.0
Swedish Hip Hop,2020,889349.0
Swedish Idol Pop,2017,11332491.0
Swedish Idol Pop,2018,47052.0
Swedish Idol Pop,2019,1067844.0
Swedish Idol Pop,2020,4230351.0
Swedish Pop,2017,3287492.0
Swedish Pop,2018,34611949.0
Swedish Pop,2019,55850881.0
Swedish Pop,2020,8894100.0
Swedish Pop,2021,13542586.0
Swedish Soul,2019,24860.0
Swedish Trap Pop,2020,196428.0
Swiss Indie,2017,3836.0
Swiss Rock,2018,25834.0
Talent Show,2017,184041.0
Talent Show,2018,158135.0
Talent Show,2019,89757.0
Talent Show,2020,64643.0
Trap Argentino,2018,397711.0
Trap Argentino,2019,423966.0
Trap Latino,2018,416290.0
Trap Latino,2020,109626229.0
Trap Latino,2021,4231826.0
Trap Tuga,2020,435541.0
Trap Tuga,2021,813612.0
Tropical House,2017,11465532.0
Turbo Folk,2020,87127.0
Turkish Hip Hop,2017,357017.0
Turkish Hip Hop,2018,4222411.0
Turkish Hip Hop,2019,8956147.0
Turkish Hip Hop,2020,1133935.0
Uk Alternative Pop,2017,21697.0
Uk Dance,2017,287031.0
Uk Drill,2018,7325.0
Uk Drill,2019,40258.0
Uk Hip Hop,2017,17402.0
Uk Hip Hop,2018,95993.0
Uk Hip Hop,2019,3576541.0
Uk Hip Hop,2020,524523.0
Uk Pop,2017,862027.0
Uk Pop,2018,17523.0
Vapor Trap,2020,1082026.0
Viral Pop,2017,413544.0
Viral Pop,2018,34545.0
Viral Pop,2019,26886.0
Viral Pop,2020,15809.0
Viral Rap,2020,59903104.0
